Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Fully specified name:es,Short name:es,Description:en,Description:es,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:10000
39bb78c4-ec9a-44cb-84d7-27f1e2fe831b,,,Discharge Medication,Discharge Medication,Medicamento de Egreso,Medicación de Egreso,,,Misc,Text,,,,,,,,,,,
a25c02c2-3e94-4984-bc0d-39c494de9518,,,Discharge Instructions,Discharge Instructions,Instrucciones de Egreso,Instrucciones de Egreso,,,Misc,Text,,,,,,,,,,,
d7984cf5-30f6-4cf4-af68-5a03108bca4e,,,Treatment Information and Instructions,Treatment Information and Instructions,Información y Instrucciones del Tratamiento,Información y Instrucciones del Tratamiento,,,Misc,Text,,,,,,,,,,,
2e7a2a8a-8c92-44df-89a5-48ff8cc207a6,,,Reasons to Contact the Doctor,Reasons to Contact the Doctor,Motivos para Contactar al Médico,Motivos para Contactar al Médico,,,Misc,Text,,,,,,,,,,,
f95cfcf4-8d35-4595-a141-02a3f42cb3d6,,,Follow-up Appointment,Follow-up Appointment,Cita de Seguimiento,Cita de Seguimiento,,,Misc,Text,,,,,,,,,,,
0c2f4ba6-d0f6-4e15-8902-5d05f858eeb7,,,Additional Instructions,Additional Instructions,Instrucciones Adicionales,Instrucciones Adicionales,,,Misc,Text,,,,,,,,,,,
6c25bcae-60ee-4b27-a28c-ff06de1af236,,,Gestation in weeks,Gestation in weeks,Gestación en semanas,Gestación en semanas,,,Misc,Date,,,,,,,,,,,
e62d1a6a-9292-4ae3-b6da-df23a5e0b722,,,C-reactive protein,CRP,,,,,Test,Numeric,,,,Yes,mg/dL,,,,,,
b6cb8d8b-30e5-48de-afb6-4db00a585f8d,,,Specific gravity,Specific gravity,,,,,Test,Numeric,,,,Yes,,,,,,,
4da41739-8b6e-4187-9212-9c4e9fd3e1a2,,,Color,Color,,,,,Test,Text,,,,,,,,,,,
2fffd2d7-2211-4d69-ba0f-9a891e7d22e3,,,Ketones,Ketones,,,,,Test,Coded,,,, ,,,,,,,
7ef63efb-46e8-c39b-2e28-4987debb63cf,,,Leukocyte Esterase,Leukocyte Esterase,,,,,Test,Coded,,,,,,,,,,,
fb7ef63e-2e28-486e-bc39-634987debbcf,,,Protein,Protein,,,,,Test,Coded,,,,,,,,,,,
58a3ef6b-d51c-4f24-bb9f-0ec5ae5e05e2,,,Nitrites,Nitrites,,,,,Test,Coded,,,,,,,,,,,
9a95d856-3818-4590-9a09-515fdd5157d1,,,Urinalysis (U/A),Urinalysis,,,,,LabSet,N/A,,,Nitrites;Protein;Ketones;Leukocyte Esterase;Color;Specific gravity;White blood cells;Red blood cells;,,,,,,,,
ad3e4ff6-c5f1-4e09-8a26-869b8a1641e2,,,CSF culture,CSF culture,,,,,Test,Text,,,,,,,,,,,
c5fd7e56-bfe8-4c29-895f-b9b016ab5158,,,CSF glucose,CSF glucose,,,,,Test,Numeric,,,,Yes,mg/100mL,,,,,,
6a376f0f-5a38-4a05-a999-9d6b670ca354,,,CSF protein,CSF protein,,,,,Test,Numeric,,,,Yes,mg/dL,,,,,,
3b9a84a8-0f69-45b4-bb49-2b7bce1e9b05,,,CSF WBC,CSF WBC,,,,,Test,Numeric,,,,Yes,/mm^3,,,,,,
5fc2b953-47b7-45a6-89e6-d4165705b558,,,CSF RBC,CSF RBC,,,,,Test,Numeric,,,,Yes,,,,,,,
1748a953-d12e-4be1-914c-f6b096c6cdef,,,Tests Orderability,Tests Orderability,Pruebas de Ordenabilidad,Pruebas de Ordenabilidad,,,ConvSet,Coded,,,"Urobilinogen;Lymphocytes (%) - microscopic exam;Neutrophils (%) - microscopic exam;Hepatitis C test - qualitative;Spore presence in urine test;Yeast hyphae presence in urine sediment by light microscopy test;Yeast presence in urine sediment by light microscopy;Leukocytes presence in urine sediment by light microscopy;Erythrocytes presence in urine sediment by light microscopy test;Combined % of monocytes, eosinophils and basophils;Renal function panel;Stool test;Stool fat test, semi-quantitative;Stool test for reducing substance;Kinyoun's stain for coccidians;Stool microscopy with concentration;Urine routine and microscopy;Sickling test only;Bacteriuria test, urine;Sickle cell screening test;Hepatitis B Surface Antigen Test;Fecal occult blood test;Complete blood count;Mean corpuscular hemoglobin;Mean cell hemoglobin concentration;Red cell distribution width;Hematocrit;Liver function tests;Serum glucose;Blood urea nitrogen;Mean corpuscular volume;Serum creatinine (umol/L);Alkaline phosphatase;Platelets;Total protein;Red blood cells;White blood cells;Total bilirubin;Serum glutamic-pyruvic transaminase;Serum glutamic-oxaloacetic transaminase;Stool exam;Haemoglobin;Urea measurement (calculated);Urine microscopy panel;Casts presence in urine sediment by light microscopy test;Crystals type in urine sediment by light microscopy test;Epithelial casts presence in urine sediment by light microscopy test;Trichomonas vaginalis presence in urine sediment by light microscopy;C-reactive protein;Specific gravity;Color;Ketones;Leukocyte Esterase;Protein;Nitrites;Urinalysis (U/A);CSF culture;CSF glucose;CSF protein;CSF WBC;CSF RBC",,,,,,,,
