Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1010
7bf53923-783e-4f1f-a32b-be9773bd2105,,,CT chest (with contrast),CT chest (with contrast),,Imaging,Text,,,,,,,,,,,
7585b873-ee93-4b99-9cde-b0f06f1d0d69,,,CT chest (without contrast),CT chest (without contrast),,Imaging,Text,,,,,,,,,,,
e7021396-f495-4e8f-8492-4a9b28f5ca2b,,,CT Abdomen/Pelvis (with po contrast and with iv contrast),CT Abdomen/Pelvis (with po contrast and with iv contrast),,Imaging,Text,,,,,,,,,,,
0457d232-1134-4206-9b2e-8d608c20469e,,,CT Abdomen/Pelvis (without po contrast and with iv contrast),CT Abdomen/Pelvis (without po contrast and with iv contrast),,Imaging,Text,,,,,,,,,,,
7b937200-df82-4185-9a24-de4a255944f6,,,CT Abdomen/Pelvis (with po contrast and without iv contrast),CT Abdomen/Pelvis (with po contrast and without iv contrast),,Imaging,Text,,,,,,,,,,,
7336e03c-61b6-4c54-9b9b-fa8a11ef74d3,,,CT Abdomen/Pelvis (without po contrast and without iv contrast),CT Abdomen/Pelvis (without po contrast and without iv contrast),,Imaging,Text,,,,,,,,,,,
64f0ce8d-6c9f-4eb9-a82e-947665513e48,,,CT cervical spine,CT cervical spine,,Imaging,Text,,,,,,,,,,,
5ad10e55-9650-428d-8d71-c810a480024b,,,CT thoracic spine,CT thoracic spine,,Imaging,Text,,,,,,,,,,,
38194ab2-fe0d-454a-9015-e64a23b20dbc,,,CT lumbar spine,CT lumbar spine,,Imaging,Text,,,,,,,,,,,
7f440aeb-cce4-4425-a03c-ec26ee80e5d5,,,MRI brain (with contrast),MRI brain (with contrast),,Imaging,Text,,,,,,,,,,,
3783fbae-7c82-4eab-8ceb-a70bb290afd1,,,MRI brain (without contrast),MRI brain (without contrast),,Imaging,Text,,,,,,,,,,,
43b54b22-85b1-40c5-be19-4ad831778571,,,MRI neck (with contrast),MRI neck (with contrast),,Imaging,Text,,,,,,,,,,,
86296469-23af-43dc-ad8f-baa151dad16a,,,MRI neck (without contrast),MRI neck (without contrast),,Imaging,Text,,,,,,,,,,,
4b3041bd-e1eb-4512-9ef2-228e2a0e986d,,,MRI cervical spine,MRI cervical spine,,Imaging,Text,,,,,,,,,,,
15f8ac00-9818-418e-a16e-374aba69c55c,,,MRI thoracic spine,MRI thoracic spine,,Imaging,Text,,,,,,,,,,,
a896ebc1-8036-4a4b-8dd7-c5332ee59658,,,MRI lumbar spine,MRI lumbar spine,,Imaging,Text,,,,,,,,,,,
504d1a57-d6c5-4405-a217-74cc8e894eaf,,,MRI hip,MRI hip,,Imaging,Text,,,,,,,,,,,
890d02f3-bd70-418a-9ad3-be2bb9ed6da6,,,MRI knee (left),MRI knee (left),,Imaging,Text,,,,,,,,,,,
0292d1a4-f2e9-43ca-bc38-1bc47c5d06dd,,,MRI knee (right),MRI knee (right),,Imaging,Text,,,,,,,,,,,
2aa5f760-55cf-4d5b-b440-c8678c4d4a8d,,,MRI knee (bilateral),MRI knee (bilateral),,Imaging,Text,,,,,,,,,,,
8b172e22-43b9-4f82-88a0-8ef2d57a60f0,,,MRCP (Magnetic Resonance Cholangiopancreatography),MRCP (Magnetic Resonance Cholangiopancreatography),,Imaging,Text,,,,,,,,,,,
